Version 4
SHEET 1 7892 2516
WIRE 672 -384 496 -384
WIRE 832 -384 672 -384
WIRE 1296 -384 832 -384
WIRE 672 -368 672 -384
WIRE 496 -352 496 -384
WIRE 832 -336 832 -384
WIRE 848 -336 832 -336
WIRE 1376 -336 1168 -336
WIRE 1648 -336 1376 -336
WIRE 1648 -320 1648 -336
WIRE 6000 -288 6000 -304
WIRE 672 -272 672 -304
WIRE 752 -256 736 -256
WIRE 848 -256 832 -256
WIRE 1200 -256 1168 -256
WIRE 1216 -256 1200 -256
WIRE 1296 -256 1296 -384
WIRE 1296 -256 1280 -256
WIRE 1376 -256 1376 -336
WIRE 1648 -224 1648 -240
WIRE 656 -176 592 -176
WIRE 768 -176 736 -176
WIRE 848 -176 768 -176
WIRE 1328 -176 1168 -176
WIRE 1200 -160 1200 -256
WIRE 5056 -144 5008 -144
WIRE 5168 -144 5136 -144
WIRE 5296 -144 5248 -144
WIRE 5008 -112 5008 -144
WIRE 496 -96 480 -96
WIRE 592 -96 592 -112
WIRE 592 -96 576 -96
WIRE 768 -96 768 -112
WIRE 768 -96 592 -96
WIRE 848 -96 768 -96
WIRE 1200 -96 1168 -96
WIRE 1376 -96 1376 -160
WIRE 1376 -96 1200 -96
WIRE 1408 -96 1376 -96
WIRE 1536 -96 1488 -96
WIRE 1568 -96 1536 -96
WIRE 1648 -96 1568 -96
WIRE 2544 -96 2304 -96
WIRE 2736 -96 2544 -96
WIRE 3168 -96 2736 -96
WIRE 3424 -96 3168 -96
WIRE 1568 -80 1568 -96
WIRE 1648 -80 1648 -96
WIRE 5200 -80 5168 -80
WIRE 2544 -48 2544 -96
WIRE 2736 -48 2736 -96
WIRE 5168 -48 5168 -80
WIRE 736 -16 720 -16
WIRE 848 -16 816 -16
WIRE 1200 -16 1168 -16
WIRE 1296 -16 1296 -256
WIRE 1296 -16 1280 -16
WIRE 3424 -16 3424 -96
WIRE 5200 -16 5200 -80
WIRE 2640 0 2608 0
WIRE 2672 0 2640 0
WIRE 5024 0 4944 0
WIRE 5136 0 5136 -144
WIRE 5136 0 5104 0
WIRE 5168 0 5136 0
WIRE 5296 0 5296 -144
WIRE 5376 0 5296 0
WIRE 5520 0 5376 0
WIRE 1376 16 1376 -96
WIRE 1408 16 1376 16
WIRE 1488 16 1472 16
WIRE 1648 16 1648 -16
WIRE 5296 16 5296 0
WIRE 5296 16 5232 16
WIRE 1568 32 1568 0
WIRE 3360 32 3280 32
WIRE 5168 32 5104 32
WIRE 5520 32 5520 0
WIRE 3280 48 3280 32
WIRE 848 64 832 64
WIRE 1296 64 1296 -16
WIRE 1296 64 1168 64
WIRE 1376 64 1376 16
WIRE 5104 80 5104 32
WIRE 5104 80 5040 80
WIRE 2544 96 2544 48
WIRE 2640 96 2640 0
WIRE 2640 96 2544 96
WIRE 2736 96 2736 48
WIRE 2960 96 2960 16
WIRE 2960 96 2736 96
WIRE 3040 96 2960 96
WIRE 3216 96 3040 96
WIRE 1536 128 1536 -96
WIRE 1648 128 1536 128
WIRE 2544 128 2544 96
WIRE 5200 128 5200 48
WIRE 848 144 720 144
WIRE 1328 144 1168 144
WIRE 3424 144 3424 80
WIRE 3424 144 3280 144
WIRE 5520 144 5520 112
WIRE 1536 160 1536 128
WIRE 1648 160 1648 128
WIRE 1376 176 1376 160
WIRE 3424 208 3424 144
WIRE 848 224 832 224
WIRE 1184 224 1168 224
WIRE 3424 224 3424 208
WIRE 5520 224 5520 208
WIRE 2544 256 2544 208
WIRE 592 272 592 -96
WIRE 1536 272 1536 240
WIRE 1536 272 592 272
WIRE 1648 272 1648 224
WIRE 1648 272 1536 272
WIRE 2304 336 2304 -96
WIRE 2480 336 2304 336
WIRE 3424 336 3424 304
WIRE 2480 400 2480 336
WIRE 2736 400 2736 96
WIRE 3424 400 3424 336
WIRE 3424 400 3136 400
WIRE 3488 400 3424 400
WIRE 3424 416 3424 400
WIRE 3520 416 3424 416
WIRE 3424 432 3424 416
WIRE 3520 432 3520 416
WIRE 2416 448 2368 448
WIRE 2880 448 2800 448
WIRE 2928 448 2880 448
WIRE 3136 480 3136 400
WIRE 2608 496 2480 496
WIRE 2736 496 2608 496
WIRE 3520 512 3520 496
WIRE 3520 512 3424 512
WIRE 3424 544 3424 512
WIRE 2304 592 2304 336
WIRE 2928 592 2928 448
WIRE 3136 592 3136 560
WIRE 3136 592 2928 592
WIRE 3136 608 3136 592
WIRE 3456 640 3360 640
WIRE 3360 656 3360 640
WIRE 3456 672 3456 640
WIRE 2304 704 2304 672
WIRE 2432 704 2304 704
WIRE 3136 704 3136 688
WIRE 3184 704 3136 704
WIRE 3296 704 3280 704
WIRE 2304 736 2304 704
WIRE 2608 736 2608 496
WIRE 3136 752 3136 704
WIRE 3360 752 3360 736
WIRE 3360 752 3264 752
WIRE 3360 768 3360 752
WIRE 2432 784 2432 704
WIRE 2432 784 2368 784
WIRE 2544 784 2432 784
WIRE 3296 832 3296 704
WIRE 5888 832 5728 832
WIRE 2304 896 2304 832
WIRE 2448 896 2304 896
WIRE 2608 896 2608 832
WIRE 2608 896 2448 896
WIRE 5520 896 5424 896
WIRE 5728 896 5728 832
WIRE 5760 896 5728 896
WIRE 5072 912 5024 912
WIRE 5232 912 5200 912
WIRE 5360 912 5232 912
WIRE 5888 912 5888 832
WIRE 5888 912 5840 912
WIRE 6000 912 5888 912
WIRE 5504 928 5424 928
WIRE 5568 928 5504 928
WIRE 5616 928 5568 928
WIRE 5712 928 5696 928
WIRE 5760 928 5712 928
WIRE 2448 944 2448 896
WIRE 5232 960 5232 912
WIRE 5504 960 5504 928
WIRE 6000 960 6000 912
WIRE 5232 1056 5232 1024
WIRE 5504 1056 5504 1024
WIRE 4160 1152 4144 1152
WIRE 2448 1184 2432 1184
WIRE 4160 1280 4160 1152
WIRE 4160 1280 4144 1280
WIRE 4256 1280 4256 1248
WIRE 4256 1280 4160 1280
WIRE 3536 1296 3504 1296
WIRE 3648 1296 3616 1296
WIRE 3824 1296 3776 1296
WIRE 4064 1296 4064 1152
WIRE 4064 1296 3904 1296
WIRE 4080 1296 4064 1296
WIRE 2448 1312 2448 1184
WIRE 2448 1312 2432 1312
