Circuit: * C:\Users\lucas\Desktop\FIUBA\DCE\DCE\simulaciones\500ma\modelo_1_1\buck.asc

Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
Gmin = 0.000142725
vernier = 0.5
vernier = 0.25
vernier = 0.333333
Gmin = 0.000103628
vernier = 0.444444
vernier = 0.222222
Gmin = 4.81288e-005
vernier = 0.111111
vernier = 0.0555555
vernier = 0.0277778
vernier = 0.0138889
vernier = 0.00694444
vernier = 0.00347222
vernier = 0.00173611
vernier = 0.000868055
Gmin = 4.81079e-005
vernier = 0.00115741
vernier = 0.00154321
Gmin = 4.79747e-005
vernier = 0.00205761
Gmin = 4.77593e-005
vernier = 0.00274348
vernier = 0.00365797
Gmin = 4.74086e-005
vernier = 0.0048773
vernier = 0.00650306
Gmin = 4.68582e-005
vernier = 0.00867074
Gmin = 4.59786e-005
vernier = 0.011561
vernier = 0.00578049
vernier = 0.00289025
vernier = 0.00144512
Gmin = 4.57964e-005
vernier = 0.00192683
vernier = 0.00256911
Gmin = 4.55471e-005
vernier = 0.00342548
vernier = 0.0045673
Gmin = 4.51524e-005
vernier = 0.00608973
Gmin = 4.45384e-005
vernier = 0.00811964
vernier = 0.0108262
Gmin = 4.35266e-005
vernier = 0.0144349
vernier = 0.0192465
Gmin = 4.19616e-005
vernier = 0.025662
Gmin = 3.9614e-005
vernier = 0.0342161
vernier = 0.0456214
Gmin = 3.59711e-005
vernier = 0.0608285
vernier = 0.0811047
Gmin = 3.0856e-005
vernier = 0.10814
Gmin = 2.42637e-005
vernier = 0.144186
vernier = 0.192248
Gmin = 1.62605e-005
vernier = 0.25633
vernier = 0.341774
Gmin = 8.65552e-006
vernier = 0.455698
Gmin = 3.26385e-006
vernier = 0.607598
vernier = 0.81013
Gmin = 6.68121e-007
vernier = 1
Gmin = 7.75142e-008
Gmin = 8.32302e-009
Gmin = 8.93678e-010
Gmin = 9.59579e-011
Gmin = 1.03034e-011
Gmin = 1.10632e-012
Gmin = 1.1879e-013
Gmin = 0
Gmin stepping succeeded in finding the operating point.


Date: Thu Oct 12 12:25:50 2023
Total elapsed time: 0.618 seconds.

tnom = 27
temp = 27
method = modified trap
totiter = 110997
traniter = 108564
tranpoints = 28424
accept = 22944
rejected = 5480
matrix size = 34
fillins = 60
solver = Normal
Matrix Compiler1: 3.96 KB object code size  0.7/0.2/[0.2]
Matrix Compiler2: 3.72 KB object code size  0.2/0.3/[0.2]

